"LOCATION","Country","SUBJECT","Subject","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-01","Jan-1980",18999,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-02","Feb-1980",19602,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-03","Mar-1980",18559,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-04","Apr-1980",20682,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-05","May-1980",15369,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-06","Jun-1980",15036,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-07","Jul-1980",12840,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-08","Aug-1980",10868,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-09","Sep-1980",13849,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-10","Oct-1980",14449,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-11","Nov-1980",12258,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1980-12","Dec-1980",9574,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-01","Jan-1981",10172,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-02","Feb-1981",11243,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-03","Mar-1981",11826,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-04","Apr-1981",11645,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-05","May-1981",11935,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-06","Jun-1981",12723,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-07","Jul-1981",11672,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-08","Aug-1981",10499,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-09","Sep-1981",12761,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-10","Oct-1981",12256,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-11","Nov-1981",10949,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1981-12","Dec-1981",9529,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-01","Jan-1982",10316,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-02","Feb-1982",12544,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-03","Mar-1982",14139,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-04","Apr-1982",15503,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-05","May-1982",17308,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-06","Jun-1982",14117,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-07","Jul-1982",12567,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-08","Aug-1982",11114,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-09","Sep-1982",10445,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-10","Oct-1982",12074,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-11","Nov-1982",12539,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1982-12","Dec-1982",11768,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-01","Jan-1983",12446,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-02","Feb-1983",14134,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-03","Mar-1983",14544,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-04","Apr-1983",16681,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-05","May-1983",18960,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-06","Jun-1983",19552,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-07","Jul-1983",22356,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-08","Aug-1983",20313,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-09","Sep-1983",21418,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-10","Oct-1983",23679,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-11","Nov-1983",22417,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1983-12","Dec-1983",16850,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-01","Jan-1984",16465,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-02","Feb-1984",17600,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-03","Mar-1984",17592,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-04","Apr-1984",20724,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-05","May-1984",21314,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-06","Jun-1984",25004,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-07","Jul-1984",23140,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-08","Aug-1984",22310,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-09","Sep-1984",23883,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-10","Oct-1984",31077,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-11","Nov-1984",32244,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1984-12","Dec-1984",26871,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-01","Jan-1985",21560,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-02","Feb-1985",22649,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-03","Mar-1985",22791,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-04","Apr-1985",25787,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-05","May-1985",33931,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-06","Jun-1985",44968,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-07","Jul-1985",47713,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-08","Aug-1985",46171,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-09","Sep-1985",48194,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-10","Oct-1985",53500,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-11","Nov-1985",52911,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1985-12","Dec-1985",43314,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-01","Jan-1986",39826,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-02","Feb-1986",40260,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-03","Mar-1986",46170,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-04","Apr-1986",48856,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-05","May-1986",57515,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-06","Jun-1986",63160,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-07","Jul-1986",50684,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-08","Aug-1986",45561,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-09","Sep-1986",44324,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-10","Oct-1986",43540,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-11","Nov-1986",39507,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1986-12","Dec-1986",33851,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-01","Jan-1987",33543,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-02","Feb-1987",33164,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-03","Mar-1987",36762,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-04","Apr-1987",40585,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-05","May-1987",52600,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-06","Jun-1987",59532,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-07","Jul-1987",53735,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-08","Aug-1987",51269,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-09","Sep-1987",49891,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-10","Oct-1987",49312,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-11","Nov-1987",50242,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1987-12","Dec-1987",44934,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-01","Jan-1988",42279,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-02","Feb-1988",41623,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-03","Mar-1988",45311,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-04","Apr-1988",50065,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-05","May-1988",57785,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-06","Jun-1988",68006,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-07","Jul-1988",61487,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-08","Aug-1988",63165,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-09","Sep-1988",65302,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-10","Oct-1988",63931,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-11","Nov-1988",58028,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1988-12","Dec-1988",46001,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-01","Jan-1989",44553,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-02","Feb-1989",46267,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-03","Mar-1989",49352,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-04","Apr-1989",49838,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-05","May-1989",59673,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-06","Jun-1989",78641,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-07","Jul-1989",75028,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-08","Aug-1989",68369,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-09","Sep-1989",64304,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-10","Oct-1989",62035,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-11","Nov-1989",56103,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1989-12","Dec-1989",47270,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-01","Jan-1990",43018,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-02","Feb-1990",42776,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-03","Mar-1990",45534,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-04","Apr-1990",49549,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-05","May-1990",60694,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-06","Jun-1990",69987,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-07","Jul-1990",61304,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-08","Aug-1990",53493,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-09","Sep-1990",49900,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-10","Oct-1990",48275,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-11","Nov-1990",49498,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1990-12","Dec-1990",45860,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-01","Jan-1991",38354,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-02","Feb-1991",36764,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-03","Mar-1991",39800,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-04","Apr-1991",48240,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-05","May-1991",47979,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-06","Jun-1991",52403,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-07","Jul-1991",43785,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-08","Aug-1991",39094,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-09","Sep-1991",42641,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-10","Oct-1991",42575,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-11","Nov-1991",35556,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1991-12","Dec-1991",30155,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-01","Jan-1992",29908,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-02","Feb-1992",29185,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-03","Mar-1992",27268,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-04","Apr-1992",25307,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-05","May-1992",29100,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-06","Jun-1992",32155,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-07","Jul-1992",33533,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-08","Aug-1992",35747,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-09","Sep-1992",35478,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-10","Oct-1992",42802,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-11","Nov-1992",38094,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1992-12","Dec-1992",21570,,
