"LOCATION","Country","SUBJECT","Subject","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-01","Jan-1993",16788,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-02","Feb-1993",19160,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-03","Mar-1993",18363,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-04","Apr-1993",17061,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-05","May-1993",21910,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-06","Jun-1993",23930,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-07","Jul-1993",23496,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-08","Aug-1993",22941,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-09","Sep-1993",21572,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-10","Oct-1993",21293,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-11","Nov-1993",21354,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1993-12","Dec-1993",21073,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-01","Jan-1994",19285,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-02","Feb-1994",17951,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-03","Mar-1994",15031,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-04","Apr-1994",13947,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-05","May-1994",15053,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-06","Jun-1994",21551,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-07","Jul-1994",23535,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-08","Aug-1994",21024,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-09","Sep-1994",23683,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-10","Oct-1994",23680,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-11","Nov-1994",22595,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1994-12","Dec-1994",22142,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-01","Jan-1995",21500,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-02","Feb-1995",20814,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-03","Mar-1995",17775,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-04","Apr-1995",18614,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-05","May-1995",21820,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-06","Jun-1995",26334,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-07","Jul-1995",25592,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-08","Aug-1995",25925,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-09","Sep-1995",25197,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-10","Oct-1995",32790,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-11","Nov-1995",48609,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1995-12","Dec-1995",53623,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-01","Jan-1996",44779,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-02","Feb-1996",45914,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-03","Mar-1996",47380,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-04","Apr-1996",48126,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-05","May-1996",44736,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-06","Jun-1996",50761,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-07","Jul-1996",49961,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-08","Aug-1996",53350,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-09","Sep-1996",55281,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-10","Oct-1996",53674,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-11","Nov-1996",52245,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1996-12","Dec-1996",49187,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-01","Jan-1997",46132,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-02","Feb-1997",46160,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-03","Mar-1997",46610,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-04","Apr-1997",44903,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-05","May-1997",45354,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-06","Jun-1997",50458,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-07","Jul-1997",48182,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-08","Aug-1997",50228,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-09","Sep-1997",55636,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-10","Oct-1997",56347,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-11","Nov-1997",53488,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1997-12","Dec-1997",50120,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-01","Jan-1998",47661,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-02","Feb-1998",45902,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-03","Mar-1998",47419,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-04","Apr-1998",50226,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-05","May-1998",58224,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-06","Jun-1998",65194,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-07","Jul-1998",76161,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-08","Aug-1998",72778,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-09","Sep-1998",91996,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-10","Oct-1998",105786,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-11","Nov-1998",117746,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1998-12","Dec-1998",122200,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-01","Jan-1999",129769,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-02","Feb-1999",145748,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-03","Mar-1999",164909,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-04","Apr-1999",176424,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-05","May-1999",192048,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-06","Jun-1999",221499,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-07","Jul-1999",236103,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-08","Aug-1999",92868,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-09","Sep-1999",90502,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-10","Oct-1999",88691,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-11","Nov-1999",91771,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","1999-12","Dec-1999",86890,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-01","Jan-2000",88923,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-02","Feb-2000",92213,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-03","Mar-2000",102089,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-04","Apr-2000",97923,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-05","May-2000",107718,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-06","Jun-2000",123236,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-07","Jul-2000",120880,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-08","Aug-2000",101131,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-09","Sep-2000",111089,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-10","Oct-2000",114577,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-11","Nov-2000",114181,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2000-12","Dec-2000",107540,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-01","Jan-2001",107361,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-02","Feb-2001",110893,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-03","Mar-2001",116599,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-04","Apr-2001",118938,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-05","May-2001",128992,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-06","Jun-2001",107021,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-07","Jul-2001",107674,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-08","Aug-2001",105301,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-09","Sep-2001",118110,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-10","Oct-2001",132939,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-11","Nov-2001",130196,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2001-12","Dec-2001",113507,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-01","Jan-2002",117704,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-02","Feb-2002",122168,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-03","Mar-2002",127216,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-04","Apr-2002",114615,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-05","May-2002",126707,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-06","Jun-2002",140019,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-07","Jul-2002",134844,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-08","Aug-2002",128743,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-09","Sep-2002",140046,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-10","Oct-2002",143967,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-11","Nov-2002",141343,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2002-12","Dec-2002",133666,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-01","Jan-2003",138569,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-02","Feb-2003",137990,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-03","Mar-2003",154775,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-04","Apr-2003",160760,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-05","May-2003",149012,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-06","Jun-2003",149835,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-07","Jul-2003",151903,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-08","Aug-2003",149027,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-09","Sep-2003",155722,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-10","Oct-2003",152276,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-11","Nov-2003",152932,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2003-12","Dec-2003",141610,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-01","Jan-2004",140217,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-02","Feb-2004",153277,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-03","Mar-2004",159099,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-04","Apr-2004",128913,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-05","May-2004",138790,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-06","Jun-2004",147989,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-07","Jul-2004",148977,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-08","Aug-2004",152630,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-09","Sep-2004",157702,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-10","Oct-2004",158315,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-11","Nov-2004",164175,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2004-12","Dec-2004",159551,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2005-01","Jan-2005",155667,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2005-02","Feb-2005",165028,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2005-03","Mar-2005",162794,,
"ESP","Spain","LMJVTTUV_ST","Job vacancies, Total, Unfilled vacancies (stock)","M","Monthly","2005-04","Apr-2005",151455,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-01","Jan-1980",21804.49,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-02","Feb-1980",19309.93,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-03","Mar-1980",17052.34,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-04","Apr-1980",18367.71,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-05","May-1980",13808.63,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-06","Jun-1980",13553.64,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-07","Jul-1980",13073.13,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","1980-08","Aug-1980",11644.27,,
